Time,Bronx,Brooklyn,Manhattan,Queens,Staten Island
01-01-2012,,,,,
01-02-2012,,,,,
01-03-2012,,,,,
01-04-2012,,,,,
01-05-2012,,,,,
01-06-2012,,,,,
01-07-2012,,,,,
01-08-2012,,,,,
01-09-2012,,,,,
01-10-2012,,,,,
01-11-2012,,,,,
01-12-2012,,,,,
01-01-2013,,,,,
01-02-2013,,,,,
01-03-2013,,,,,
01-04-2013,,,,,
01-05-2013,,,,,
01-06-2013,,,,,
01-07-2013,,,,,
01-08-2013,,,,,
01-09-2013,,,,,
01-10-2013,,,,,
01-11-2013,,,,,
01-12-2013,,,,,
01-01-2014,,,,,
01-02-2014,,,,,
01-03-2014,,,,,
01-04-2014,,,,,
01-05-2014,,,,,
01-06-2014,,,,,
01-07-2014,,,,,
01-08-2014,,,,,
01-09-2014,,,,,
01-10-2014,,,,,
01-11-2014,,,,,
01-12-2014,,,,,
01-01-2015,,,,,
01-02-2015,,,,,
01-03-2015,,,,,
01-04-2015,,,,,
01-05-2015,,,,,
01-06-2015,,,,,
01-07-2015,320738.36,712829.8684210526,1216697.847826087,457962.7132352941,409034.6153846154
01-08-2015,327244.72,730797.2837837838,1229062.9855072463,473225.07352941175,418573.53846153844
01-09-2015,340694.72,753763.5135135135,1255043.9782608696,494265.7132352941,420192.3076923077
01-10-2015,344691.6666666667,746592.697368421,1272524.1956521738,481040.7205882353,416171.53846153844
01-11-2015,341125.0,733531.1842105263,1321258.8768115942,478444.4705882353,413715.76923076925
01-12-2015,316814.0,736594.5394736842,1297769.7536231885,473903.20588235295,413328.8461538461
01-01-2016,326793.4,769598.6891891892,1372601.384057971,472031.48529411765,421634.6153846154
01-02-2016,326520.0,778419.6621621621,1423488.4347826086,488574.3823529412,424230.76923076925
01-03-2016,361697.2,826340.8513513514,1385372.9420289856,478300.9044117647,427319.23076923075
01-04-2016,359884.0,780002.2702702703,1265567.3550724639,492296.5,425126.92307692306
01-05-2016,350592.0,805100.2432432432,1238310.927536232,496385.5367647059,428653.8461538461
01-06-2016,357443.68,818165.2027027027,1295935.6231884058,516962.75373134325,442000.0
01-07-2016,361222.0,837151.8108108108,1312526.036231884,532426.7058823529,448433.46153846156
01-08-2016,347191.0,868240.2027027027,1261150.347826087,531478.8088235294,459282.6538461539
01-09-2016,345133.0,884234.4459459459,1217592.0289855073,540227.5072463768,466432.0
01-10-2016,356792.0,881347.7567567568,1181800.847826087,534754.9565217391,475582.23076923075
01-11-2016,376518.0,878298.6184210526,1238110.1594202898,541985.0144927537,473338.42307692306
01-12-2016,362128.0,850455.947368421,1253574.1884057971,546287.7941176471,483611.53846153844
01-01-2017,360841.52,853847.3947368421,1309267.079710145,553309.125,479192.3076923077
01-02-2017,360577.5,862689.2631578947,1291468.6956521738,537203.9558823529,485076.92307692306
01-03-2017,365058.0,848896.5,1285800.1014492754,532951.7426470588,490807.6923076923
01-04-2017,360310.4166666667,874425.4054054054,1282917.4117647058,533410.0294117647,489223.07692307694
01-05-2017,393494.0,869069.8783783783,1283852.6449275361,558366.2352941176,489888.46153846156
01-06-2017,392836.0,872992.8918918918,1364888.1376811594,544594.3382352941,499785.8076923077
01-07-2017,406982.0,842504.25,1435439.2391304348,557426.5735294118,502195.76923076925
01-08-2017,418404.92,841440.5263157894,1393199.1231884058,557752.875,509203.8461538461
01-09-2017,415899.0,832466.8157894737,1362729.0869565217,570878.0588235294,509218.6538461539
01-10-2017,434610.76,840295.7432432432,1301639.7463768115,577204.0882352941,520253.8461538461
01-11-2017,422825.36,854563.5945945946,1260066.0,587550.5294117647,522990.76923076925
01-12-2017,420570.0,837310.8421052631,1267339.036231884,585614.8260869565,527253.8461538461
01-01-2018,400369.38,864664.3421052631,1244025.6956521738,577271.1159420289,529299.6153846154
01-02-2018,399035.72,864595.0921052631,1251043.8405797102,577141.195652174,539538.4615384615
01-03-2018,417763.44,890703.8513513514,1252559.3550724639,589247.3188405797,537576.9230769231
01-04-2018,420178.2,885027.9459459459,1241703.6304347827,567065.0724637681,541376.5384615385
01-05-2018,398254.88,846138.9868421053,1238971.2971014492,572752.8014705882,537368.4615384615
01-06-2018,409033.5,856867.7368421053,1235736.6231884058,596853.3088235294,543616.3461538461
01-07-2018,424863.14,904199.697368421,1276145.1594202898,605894.7352941176,542076.8461538461
01-08-2018,447265.34,931045.2027027027,1273091.579710145,620324.9264705882,541153.8461538461
01-09-2018,452551.04,901474.1621621621,1273259.5507246377,612258.7898550725,544841.8461538461
01-10-2018,462798.0,896051.9459459459,1248944.536231884,610667.4927536232,531731.1538461539
01-11-2018,462731.1304347826,893119.7567567568,1280361.8115942029,622812.5652173914,551899.5384615385
01-12-2018,477082.7916666667,924804.1081081082,1293924.5869565217,627189.1029411765,557367.0384615385
01-01-2019,496749.48,910572.7297297297,1249472.0507246377,626239.0588235294,560380.7692307692
01-02-2019,476474.78,900532.8108108108,1222718.8550724639,624207.1691176471,552235.0
01-03-2019,467182.2,858178.5675675676,1291820.0652173914,617469.9558823529,546070.2307692308
01-04-2019,475764.24,873905.0405405406,1310407.4347826086,605865.8455882353,540011.5384615385
01-05-2019,442541.84,876030.1486486486,1309872.1956521738,612991.3161764706,542903.8461538461
01-06-2019,468197.04,931327.2702702703,1392087.2536231885,621062.2536231884,532807.6923076923
01-07-2019,480529.0,923518.4594594594,1419217.043478261,619381.2173913043,552461.5384615385
01-08-2019,511602.0,890502.447368421,1332672.608695652,638500.0,557457.6923076923
01-09-2019,525896.875,898244.5,1238900.6884057971,647522.5661764706,568652.6923076923
01-10-2019,478850.1458333333,867936.5789473684,1175976.115942029,639714.1544117647,565357.9615384615
01-11-2019,471347.9166666667,902211.7837837838,1178399.0507246377,629740.6666666666,559449.2307692308
01-12-2019,501420.0,878087.5810810811,1140210.8695652173,626252.8985507246,556284.6153846154
01-01-2020,490516.36,886872.527027027,1253297.8405797102,629458.7608695652,546423.0769230769
01-02-2020,504112.36,879263.8243243244,1243121.572463768,641730.5882352941,551076.9230769231
01-03-2020,486610.4166666667,881092.9594594594,1289387.0289855073,625053.3913043478,550269.2307692308
01-04-2020,481421.8541666667,878911.3783783783,1215053.543478261,619167.0434782609,562967.3076923077
01-05-2020,489697.1875,877350.8378378379,1127358.2898550725,620977.3405797102,551757.6923076923
01-06-2020,474123.5208333333,886000.7297297297,1056009.2826086956,608222.6691176471,565692.3076923077
01-07-2020,456466.6458333333,860396.6447368421,1061497.8602941176,613927.1397058824,556861.5384615385
01-08-2020,454139.5625,848881.0921052631,1178378.1492537314,612191.1764705882,559800.0
01-09-2020,481559.96,853236.9078947369,1184730.9,621182.5294117647,552884.6153846154
01-10-2020,513479.1666666667,866633.2631578947,1239229.0461538462,651821.1544117647,566884.6153846154
01-11-2020,520042.96,915632.7236842106,1244445.656716418,664507.3823529412,570038.4615384615
01-12-2020,489914.5833333333,911468.7763157894,1247047.884057971,680130.9202898551,569269.2307692308
01-01-2021,496427.0833333333,894534.3815789474,1205855.427536232,658930.4347826086,565807.6923076923
01-02-2021,497792.7708333333,885252.6486486486,1136633.2205882352,656612.5724637681,564211.5
01-03-2021,482127.4583333333,903302.2837837838,1153306.3455882352,650203.2608695652,570415.3846153846
01-04-2021,486713.125,914989.8378378379,1184212.1739130435,651441.768115942,572750.0
01-05-2021,495383.3333333333,932554.0540540541,1197794.6666666667,661306.5724637681,586073.0769230769
01-06-2021,494676.875,910740.3648648649,1197823.1811594204,669373.8260869565,590192.2692307692
01-07-2021,497227.0833333333,925241.7567567568,1223451.456521739,657833.4411764706,605615.3846153846
01-08-2021,533871.875,916728.552631579,1217084.7101449275,663277.2426470588,617423.0769230769
01-09-2021,540320.0,914204.8421052631,1166256.5217391304,675355.9485294118,620723.0769230769
01-10-2021,561916.0,904006.8157894737,1181283.5507246377,682181.8985507246,629769.2307692308
01-11-2021,540316.0,927141.8783783783,1230926.9927536233,699858.7826086957,630669.2307692308
01-12-2021,529279.0,944572.9594594594,1268491.5,693017.1231884058,616103.3846153846
01-01-2022,511864.42,1002152.0,1235319.7608695652,690883.8529411765,621188.0
01-02-2022,547715.625,986387.8378378379,1209836.0507246377,694700.2647058824,634246.1538461539
01-03-2022,589625.0,952027.027027027,1201184.7826086956,712747.3308823529,640015.3846153846
01-04-2022,587532.6086956522,950149.9054054054,1269125.391304348,694820.5882352941,642846.1538461539
01-05-2022,573634.625,978193.4594594594,1308707.6811594204,706248.4044117647,640961.5384615385
01-06-2022,570431.8958333334,995360.8108108108,1333632.0144927537,684436.7205882353,664838.4615384615
01-07-2022,588004.62,1033168.8918918918,1271711.0144927537,708091.536231884,670923.0769230769
01-08-2022,582958.3333333334,984476.1447368421,1216328.5,699999.2753623188,670724.5384615385
01-09-2022,562666.6458333334,990574.8157894737,1189706.5072463767,703035.6884057971,668576.9230769231
01-10-2022,559781.25,971240.8947368421,1138676.7246376812,717293.4782608695,658788.4615384615
01-11-2022,549320.0,990637.2631578947,1154451.8623188406,701217.9710144928,667675.9230769231
01-12-2022,549379.98,1025906.0,1231310.536231884,681129.9264705882,641814.0769230769
01-01-2023,528037.98,1031750.3552631579,1231079.7101449275,679233.2058823529,640676.8846153846
01-02-2023,520127.96,1013299.1710526316,1218073.5294117648,675679.4117647059,637984.6153846154
01-03-2023,480650.0,992950.9342105263,1249867.375,664480.1323529412,635388.4615384615
01-04-2023,486635.4166666667,1003640.9078947369,1291521.8405797102,656160.2867647059,617803.3846153846
01-05-2023,504043.47826086957,1034081.0135135135,1317291.0507246377,673788.463768116,621337.5384615385
01-06-2023,537795.5208333334,1030059.4459459459,1263593.6594202898,671845.6521739131,641119.9615384615
01-07-2023,570300.0,1007373.3108108108,1191789.6231884058,688156.0144927537,647634.6153846154
01-08-2023,564175.7,996141.8783783783,1123406.4927536233,690652.8985507246,651115.3846153846
