Time,Bayside - Little Neck,Bedford Stuyvesant - Crown Heights,Bensonhurst - Bay Ridge,Borough Park,Canarsie - Flatlands,Central Harlem - Morningside Heights,Chelsea - Clinton,Coney Island - Sheepshead Bay,Crotona - Tremont,Downtown  - Heights - Slope,East Flatbush - Flatbush,East Harlem,East New York,Flushing - Clearview,Fordham - Bronx Park,Fresh Meadows,Gramercy Park -  Murray Hill,Greenpoint,Greenwich Village - Soho,High Bridge - Morrisania,Hunts Point - Mott Haven,Jamaica,Kingsbridge - Riverdale,Long Island City - Astoria,Lower Manhattan,Northeast Bronx,Pelham - Throgs Neck,Port  Richmond,Ridgewood - Forest Hills,Rockaway,South Beach - Tottenville,Southeast Queens,Southwest Queens,Stapleton - St. George,Sunset Park,Union Square - Lower East Side,Upper East Side,Upper West Side,Washington Heights - Inwood,West Queens,Williamsburg - Bushwick,Willowbrook
01-01-2018,0.962720245853979,0.9815442923786168,0.956198165047155,0.9426134529856889,0.9713172719969809,1.143149397514154,0.9968321201528663,0.9523463565882435,0.9999446154863346,0.9860339308417609,0.944335036605277,0.9994918699186992,0.9784656700978032,0.9566212549640978,0.978067092328096,0.9617679866511217,0.9947761661980183,0.991875330306514,0.9978689963344894,0.9465142381205434,0.9815387948387143,0.9682819711293804,0.9829312907874646,0.9709071943931639,0.9950435464447851,0.9991270242347612,0.9787388405761988,0.9737161204936499,0.9624019460278872,0.947056180242142,0.9699303176712831,0.9710979348655487,0.9679240325391025,0.9703866204317043,0.9206220102120418,0.9987077171168045,0.9962425257663232,0.9985554953503886,0.9974230614436304,0.9538982474149629,0.9758042921224589,0.9797788637516087
01-02-2018,0.962878431389441,0.9710078643092206,0.9553870296853992,0.9562594196632356,0.9713937726609391,1.148890242392086,0.9913950995719572,0.948004525311488,0.9993088250774494,0.992300380981314,0.9508479324087697,0.9994918699186992,0.9746652632176347,0.9581883902288297,0.9790885016694079,0.9572193507792529,0.9948467365904444,0.9927365428466648,0.992691067561227,0.9361614434883366,0.96405197153477,0.9611063568007181,0.9734294665761414,0.9730538726827979,0.9917044075459828,0.9993406483920834,0.9780435894785695,0.9619482787946231,0.9653430359419277,0.9453061667956508,0.9732805965363903,0.9742182651757451,0.9686232139440487,0.9647834285993678,0.9083408116351581,0.9967379274841365,0.9938761015373524,0.9983617211464053,0.9978016096294258,0.9530993830424042,0.9790841552147133,0.9790195522976368
01-03-2018,0.956749373953182,0.9634130657479121,0.9622341931496425,0.9540890593409352,0.9659754615410062,0.9952568217943526,0.9905284797502901,0.9464028746086115,0.9899021678284784,0.9932638813481647,0.948954613537371,0.9910416666666666,0.9493448067782302,0.958736007806584,0.9718613778007977,0.953114825838827,0.9976083003455509,0.992100129383759,0.9914867296935318,0.9305353381621604,1.0154361639124894,0.9696173136917565,0.9694462425758377,0.9770180294466054,0.9672146648330718,0.9778762862626323,0.9785312899467504,0.956080731260577,0.9599957523505163,0.9570433223944792,0.9701891656931189,0.9836992435611109,0.9680625573409432,0.9638294309236395,0.9316818080558411,0.9980446647183281,0.9945512945315055,0.9945429830406114,0.9908121377270271,0.9560862111315214,0.9866062482370466,0.9758669938630689
01-04-2018,0.9599641328791756,0.9773326312445905,0.9566001053040386,0.9441175605614937,0.9585508276999574,0.9924825260829636,0.9937575075284859,0.9538210717631781,0.9887716488800963,0.9949521388230057,0.949563570320334,0.985606884057971,0.9453961750016737,0.9591429769388496,0.9468044840813761,0.9542276908831336,0.9975257123976489,0.9942071560201509,0.989253214302289,0.9550666678834093,1.0023249865363328,0.9718163294368823,0.9655824913780526,0.9747871391169729,0.9783515426046108,0.9764947514865832,0.9741677856396764,0.9520596801775323,0.9644254460601631,0.9566463308710967,0.9707937650948024,0.9849282116333294,0.9579169215822699,0.9670113216201255,0.9410744038231127,0.9967399478285816,0.99615428944159,0.9944143617204075,0.9930127567469608,0.9622405638141699,0.9928119202074456,0.9729997638372448
01-05-2018,0.9619032251344661,0.9853868407359864,0.9538293436545945,0.9544549803489838,0.9971372646783033,0.9941295061870283,1.011859298665459,0.957689423475149,0.9842421737948047,0.9862850740929068,0.9462467183654584,0.985606884057971,0.9548027862081865,0.9549941906811978,0.9449160798993906,0.9553303758249538,0.995661479856174,1.0037089244286987,0.9926830103989066,0.980329061538737,0.9810096091404017,0.969911215746326,0.9778251926634008,0.9656007775601649,0.979528706041787,0.9786083179984341,0.9680843130550882,0.961334765455339,0.9635184105264071,0.9608187508146803,0.9684689921269539,0.9765089655593043,0.9634614188368107,0.9700354837005142,0.9594381958891511,1.0131968112640304,0.9946158221319964,0.9925620725141722,0.9943643167325397,0.9613684605940431,0.9895327504185052,0.9734109259394044
01-06-2018,0.9639931131806585,0.9896371633375767,0.9535328904400742,0.9563042528204923,0.9904244447800189,0.9967333559611482,1.004714091080716,0.9558133540923699,1.0001085812715698,0.9851194965780063,0.9592752366825085,0.9792747437212344,0.9626819752246547,0.9563635437076096,0.9458477900248111,0.9526659863613108,0.9841527385404208,1.0169889193592265,0.9958621919198721,1.0520799275505226,0.9895610424000891,0.9631610228969747,0.9795473118971842,0.9728182920355012,0.9868485022757139,0.9793959458945889,0.9641597988205687,0.9681364081288564,0.9714937462421369,0.9749466069830588,0.9712226794342008,0.9790140229598524,0.9663902548383125,0.9699636289414933,0.9645249025412796,1.0066443142761587,0.994729840748323,0.9998599940853189,1.0007790146074689,0.961040297487862,0.9713403013808177,0.9797705454751439
01-07-2018,0.9628191091511712,0.9760101540338175,0.9503355152661785,0.9585243066032306,0.9980910780839457,0.9905514216567539,1.0050888502521427,0.9457824275551965,0.985042240839283,0.9881290921591909,0.9730443156457061,0.9971214466967104,0.9675657521643624,0.955449503899606,0.9618334705281342,0.9538000317486769,0.9871126578548496,1.0153358861944966,0.9993164812200765,0.9907856392374494,0.992115040675201,0.9565912073751698,0.9711925518230253,0.9744281699007493,0.9884552972016584,0.9731790089860762,0.9750467942434536,0.9634138606010866,0.965885708417298,0.9771828685512027,0.9726267517098502,0.9734359328200299,0.9738622427772451,0.9629768518380293,0.9365678150617129,1.0066382106973844,0.9973004586645082,0.9984683686976047,1.0001855402661854,0.961985656637805,0.9673268482149492,0.9781022299490618
01-08-2018,0.9593325242200591,0.9675079893715701,0.9487004519786146,0.9578742562430178,0.9665300850646588,0.988208744965578,0.9948834836319458,0.9293274085528551,0.9866156958111424,0.9931325489261521,0.9815869679884404,0.9982728680180264,0.9684116968606726,0.958309644074352,0.9668014058638789,0.9537243940029723,0.9912522882772596,1.0049496857403335,1.0011252959304597,0.9840215473806649,0.993795526272706,0.9560933070204288,0.9704422739852208,0.976867533312773,0.9873157708591123,0.9751727481472817,0.9837611831292903,0.9630808139617417,0.9669464345145868,0.9704969559611649,0.9745986560169339,0.9706591486393353,0.9695155909667891,0.9644042433417898,0.9362877888045935,0.9967003851069203,0.9984546867397204,0.9991101436575699,1.0001855402661854,0.9672052325203272,0.9721684903704867,0.9797158674943527
01-09-2018,0.9653746052946519,0.9812696393298543,0.9399005201478838,0.9441388797399757,0.9725795078560856,0.9874274974446137,0.9936754020195478,0.9265601060261269,0.9775159118812131,0.9946777426539315,0.9659678353404754,0.9974977252047317,0.9711082746642372,0.9565395506002983,0.9681391875504463,0.9603173570398956,0.9975760402635987,1.0066595877463005,0.9972040621602726,0.9879883166233548,0.9890271644680545,0.9550512155390981,0.9743009306728279,0.963527241009395,0.9940735698655615,0.9790016231480108,0.9843022897165655,0.9636690026986469,0.9613914566087441,0.963060261999152,0.9745649219205708,0.9711870890417752,0.9677955636683746,0.9625586744785993,0.9442339651257063,0.9967496617749374,0.9990457474521962,0.9978957538142399,0.9910149161624868,0.9630784809692083,0.9826907132987667,0.9734040790262655
01-10-2018,0.966796404518292,0.9814803920314252,0.9379540721022102,0.945769353289968,0.9807227387611785,0.9884564433123546,0.9941434074830723,0.9327051055487889,0.9669139642578563,0.9940050434482653,0.9662564654191905,1.0,0.9780108387957918,0.9589754270368166,0.9594492203177986,0.9566522519046151,0.9986053293154079,0.9989108796150935,0.996789058392013,0.9680976465573461,0.9678705494818998,0.9682318174718358,0.9770109919039577,0.9566437332517996,0.9898717474684062,0.9811050151156097,0.9651465474285716,0.9673599032877721,0.9684429986733752,0.9545147097381299,0.9730269402157747,0.9709889982136836,0.9645573395765514,0.9601570612186476,0.956938366614462,0.9911482592527857,0.99895814688374,0.9982919310887025,0.9873514116430178,0.9622114088941992,0.9691279135873501,0.9756165396106393
01-11-2018,0.9666087534747898,0.9853938479651442,0.9344525524796151,0.9459931195219543,0.9866657216845148,0.9883413420504792,0.9936839498539302,0.9487930583292068,0.9578221948117066,0.9918193372983876,0.9845782641160492,1.0,0.9742207800872051,0.9568447059388464,0.9605769884494849,0.9566556554313858,0.9983990695491002,0.9964383201575062,1.0168582811296938,0.98070249271368,0.931525212223342,0.9702908309017128,0.9820786305815503,0.9635007706813775,0.9948376851848405,1.0121065473402238,0.9643682617906117,0.9622858853486108,0.9677281549796011,0.9542169337401492,0.969377583412742,0.9750126241019773,0.9594257623950322,0.9585162912604194,0.9611705980995516,0.9932786965132246,0.9972619064105551,0.9962076915538145,0.9882930769587807,0.9551701819489526,0.9510888874146252,0.9712452644664207
01-12-2018,0.9570434059917462,0.9724035744870114,0.9414625394403662,0.9564198269678159,0.9803936262057258,0.9879803389470491,0.9989730424663853,0.9471333630321915,0.961753803458579,0.9874694450730301,0.9902983294592398,1.0,0.9703261920139122,0.9568223409587318,0.958449598155454,0.9487430196206255,0.9995135669601922,0.9844209761635936,1.0199292754790192,1.0040310066639555,0.9288687297403667,0.9771395269727776,0.9766706843312012,0.9653550263348666,1.00044139204619,1.0083007235711827,0.9684316227666042,0.9684506205868916,0.9656223342720425,0.9597277901748954,0.9669679885573712,0.9670200455254835,0.9604151867470961,0.9555039053855855,0.9520790171430138,0.9902010497307159,0.9991479873357936,0.9964026343284391,0.9941265752190344,0.9587485483954064,0.9361869040047123,0.9703787604211845
01-01-2019,0.9562691260036977,0.9765975653441121,0.9462053353268021,0.9386986481934629,0.9689954751998733,0.9944857322056319,0.9995076322248023,0.9531475500565231,0.9517090139867981,0.9868582453465382,0.9981730227533683,1.0,0.9776522207524896,0.952555500805585,0.9575848823970715,0.947957597811732,0.9986126503588537,0.9913837575812428,1.0134903253727228,0.9948470727971741,0.9763117342282446,0.9718045563307288,0.972166307654703,0.966392837204057,1.0227068973429865,1.0026189092474789,0.9741455975989167,0.9725002753930806,0.9640808918637658,0.9504167235543632,0.9645223964135916,0.9674937299336953,0.9584576475853308,0.9609445563221701,0.9402860915922637,0.994156398673658,0.9984453207283688,0.996337928893057,0.9927471046744811,0.9598769243204621,0.9462615346727286,0.9718223646480963
01-02-2019,0.957346018746319,0.9760233127514674,0.9475169236780633,0.92339181780533,0.9603362244475302,0.9858631471199572,0.9995377761252152,0.9505592837685103,0.9806948470704088,0.9818339842841622,0.9919795762433102,1.0,0.9780164351215892,0.9530471613907477,0.9602917238743268,0.9526758422402192,0.9969158474359868,0.992293357731592,0.9978755150630708,1.004949289117368,0.9616145922120729,0.9792316029458017,0.9647926717496453,0.9705928970639636,1.0218269383227163,0.9627188237250484,0.9757263857702031,0.967104267912067,0.9617212353061871,0.9414359736577617,0.9616407225694541,0.9665708562081724,0.9609739661049679,0.9639341239942723,0.9454410404256882,0.9946476327623053,0.9953612308891581,0.9986533889362875,0.9781892251157379,0.9568566343298449,0.9705417763039498,0.9716083373636534
01-03-2019,0.9614784376357747,0.9773600695490974,0.9457225373466233,0.921295096818233,0.9550395261725173,0.9952577448728004,1.000544735866314,0.9446429017145572,0.9714150650040972,0.982975243137032,1.0134386838578262,0.9950886694276309,0.973469293288916,0.9498241335670374,0.9641350047168956,0.9608457678816865,0.9956353558547119,0.9912471129643783,0.9921579591519238,0.9961840178174085,0.9644971215424284,0.9742106877474848,0.975790765209126,0.9747393644643584,1.015684908936278,0.9724076769826824,0.9716875615376117,0.9554236488503193,0.964000845263477,0.946536474116927,0.9626533381342199,0.9667670844346699,0.9557369728513463,0.9700585009540855,0.960761819128414,0.9880824685633395,0.9919758734896187,0.99933484641144,0.9818055341520345,0.952103617179169,0.9767048735127232,0.9736682352614064
01-04-2019,0.9603107420274712,0.9777161314929426,0.9407250363197877,0.9387096519164304,0.9593575255838471,0.9806184481410682,0.9989031129698819,0.9373887074056406,0.9924401261241486,0.9853014832713252,1.0097150388780933,0.9848939632168316,0.9608630038496531,0.9486928503354412,0.9661288171204018,0.9556950434091068,0.995995301166807,0.9827238936635261,0.9924247214248926,0.9879767326566089,0.9462759066471054,0.9742776662961555,0.973998715216629,0.9780500253279187,0.9965762184447501,0.9861759012964841,0.9624610239559046,0.9461198876628808,0.958311398077449,0.9532379574541192,0.961485589645347,0.967483768262246,0.957656119838512,0.9635259806306484,0.9680045804006491,0.9921558738396182,0.9916600876446064,0.9985338791026533,0.9863330621913381,0.9455288587471653,0.9645896173934027,0.9682356909616311
01-05-2019,0.9569727077251162,0.9797213794474585,0.9440410903980949,0.9558211118212676,0.9576708829334541,0.9969005851050847,0.9940493269401061,0.9272330035755147,0.9751236203461128,0.9887396121872676,0.9849214656686738,0.9414741913839981,0.969016810714935,0.9483145282438653,0.9651964521999044,0.9458113374148525,0.9939282395094248,0.9851930586317377,0.9891048108169272,0.9776395660277002,0.9551330881962672,0.9663430121361534,0.9783717636927559,0.9724240153430804,0.9940184955215894,0.9764619428929933,0.9631854808621186,0.9593379438093294,0.9621733985807657,0.9571046880084358,0.966059147543372,0.9647156662448707,0.9606814250641982,0.9556897825882733,0.9588848050538268,0.9937177361865608,0.9950545721211989,0.9976257418660597,0.9912465333751012,0.9476574981177328,0.9645805790091609,0.9663407234228399
01-06-2019,0.9589772052040584,0.9850480082813549,0.9435733939996579,0.9603389003959126,0.9600007358276055,0.9959213994974129,0.9950489679411759,0.9377942973370745,0.9707038582019768,0.9920601151545586,0.9718814324245763,0.9242508515047756,0.974742257802353,0.9511139857122056,0.9667089293435073,0.9363752972949909,0.9954130924514052,0.9828762482795883,0.9924937883543817,1.0022340033875698,0.9598237016024543,0.9679369309308711,0.973906885198402,0.9694869263990038,0.9922036526916193,0.9676495473683882,0.9643294937577763,0.9666982070911381,0.9617321756450333,0.9554478701587527,0.9663392533261985,0.9665806841545462,0.9625423584310671,0.957180747602278,0.9191794200210688,0.9983508207621344,0.995613872638254,0.9930342574126929,0.9794109062610314,0.9536064969318134,0.9791582711561132,0.9655834099916922
01-07-2019,0.9549646550924711,0.9827511237568695,0.9491898929852943,0.9523834832307168,0.948197118023437,0.9924477556933393,0.9971099713886971,0.9429304942309331,0.9682606862758565,0.9917136341975489,0.963698796927067,0.9525553615766605,0.9665008588688739,0.9511602437223051,0.9597265392156201,0.9366408413856027,0.9966522414746786,0.9869727204631535,0.9916465393501049,0.9762075483228757,0.989617098421336,0.9705735394632965,0.9767318820397053,0.9656172002386632,0.9869077196165257,0.9738338202564147,0.973026280447927,0.9704616767136217,0.9679176857473262,0.9571001558410049,0.9668756467219867,0.9689886061462789,0.9637017488233648,0.9568283356871962,0.925852068215868,0.9976267956628978,0.9942430184398185,0.9937694097563209,0.9778350209125641,0.9555604390646341,0.9718627684291126,0.9597760740736685
01-08-2019,0.9537865355369867,0.9782617155687714,0.9490902894553411,0.9509867161692012,0.9527549043758698,0.9866601499077747,0.9969922175102449,0.9422334266872995,0.977745364517296,0.9972386605116086,0.971367850519998,1.0004802631578948,0.9484825251101359,0.9540965934034598,0.9540498756371295,0.9436227428436776,0.9970600618755585,0.9723591368099274,0.9960756305183365,1.0022771475191232,0.9803938914199446,0.974352516306318,0.9736046567606,0.9714875736249257,0.9815419954676934,0.9746532398317955,0.972144246261756,0.9667448971652889,0.9663830259448835,0.9597897719405256,0.9667842736973913,0.965149067656577,0.9630520310228741,0.9612316315385492,0.9136612969032096,0.9903766226708813,0.9936706070608505,0.9937518609906754,0.9604754685284662,0.9562928815384172,0.9672170242930327,0.9638446361661116
01-09-2019,0.9517098141294404,0.9801303683146466,0.9445140392175925,0.9518147379068114,0.9578231626698859,0.9849608084187634,0.9953623554864258,0.9424452035330708,0.9774288801971367,0.9994107740497868,0.9756206106610724,0.9954908806546178,0.9553419192413994,0.9500650947227552,0.9804506385473225,0.9531865824608935,0.9918054133360426,0.9810514591008539,0.9971662253732739,0.9712883227040201,0.9820464759963057,0.9756603987293807,0.9695410812025225,0.9655963059708093,0.9854917479998019,0.9813458116956489,0.9665064467738316,0.9652589717389334,0.9673098237178576,0.9642515822265174,0.9680402577833883,0.9648697996587622,0.9632631929480667,0.956720712740228,0.9542706607193971,0.9885496379266246,0.9943428894258389,0.9947212922278525,0.9947706566659347,0.9502018064494098,0.9520208541516261,0.9632764298852949
01-10-2019,0.9509203698444829,0.9785883491198482,0.9408556303362403,0.9496920576129577,0.9620439846608863,0.9867329360790098,0.996738208169294,0.9412133783040719,0.9650098729581358,1.0040851311330665,0.9891805759542485,0.9944503146518373,0.9658819572940348,0.9482735383623105,1.0133420538166922,0.9544751408376321,0.9910607709715696,0.9715425929184698,0.9985171290290591,0.9853989861604663,0.9767971880856635,0.9737092229558129,0.9754118716759228,0.9691907954162092,0.9818727123738565,0.9763132038887138,0.9685026124862558,0.9660172735508868,0.9628449045076269,0.9681720882293713,0.9659733799845602,0.9625257139381241,0.9617591584442441,0.9598070500868655,0.9630104730684005,0.9903213063422639,0.9927488890161905,0.9937359928918733,0.9753493684406802,0.9511941362696256,0.9803842362162744,0.9646453237079687
01-11-2019,0.9524419399815575,0.982250237403677,0.9435702712767776,0.9397427965303898,0.9644980240718081,0.9885362220662581,0.9973847885015843,0.948073510402099,0.9605822790275558,1.0009347998998064,0.9772755527431298,0.991115732274876,0.9764374119252344,0.9482593263922229,1.0065776346934274,0.9511663568062438,0.9914012916354082,0.9841553539034864,0.9967081859358089,0.9803411321648702,0.9866332536712484,0.9656561526435906,0.969664984798353,0.9665927190932538,0.986050071034166,0.9771651096402563,0.9635571257122448,0.969447156123327,0.9606526179992899,0.9441363044795056,0.9655383078479737,0.9647335211614653,0.9609018920029112,0.9579189365378635,0.9651105532782216,0.9994031177581971,0.9939356108592721,0.9953299105468715,0.9746879432411086,0.9493698185944579,0.9841368268670472,0.9613260593511628
01-12-2019,0.9492681538375993,0.9891397851304591,0.940378267217314,0.9333028190852655,0.960956811721335,0.9865329977649878,0.9946313935969407,0.9474238313199612,0.9521620992835783,0.9976985760883235,0.9778915510574623,0.9693550379603162,0.9881550644133027,0.9504468880181742,0.9769968949642007,0.9390448321837179,0.9942879025321064,0.9810459800641211,0.9970398951010644,0.9862817211260646,0.9572289843507221,0.9701232040076199,0.9757515850229685,0.9700906910883633,0.9818453673006505,0.976992583983558,0.9728013437633338,0.9671108666296554,0.960857235745147,0.9412288511217086,0.9623762376203097,0.9689860544287833,0.9630923358676861,0.960979835603348,0.9521024595772414,0.9997410421178415,0.9920875079969623,0.990823544133286,0.9744977604864437,0.953138945694801,0.9820722735334001,0.9615368721153644
01-01-2020,0.9502451384449471,0.993118906724044,0.9445696460925297,0.940692148488647,0.9543277752767095,0.9983890166557334,0.993312271953862,0.9504388835699646,0.9724971822397198,0.9979876759052256,0.9615223393378314,0.9714733655439183,1.0084419323679943,0.9536072350846676,0.9685588000984805,0.9414302098839279,0.9907687691150794,0.9950031273885834,1.0153599855129183,0.9836529344372735,0.9515577467318957,0.975113642857782,0.9761597471844708,0.9738121935359291,0.9928744586768298,0.9712015073014353,0.9668338786412848,0.9648159188258751,0.9635825344208568,0.9369921851800214,0.9635224632627641,0.9719564967382487,0.9624419890756118,0.9619238487339655,0.944091133342379,0.9999868241904073,0.9978762316565845,0.9909119196608552,0.9877368835959868,0.9512744650118907,0.9731239788280913,0.9642212616052868
01-02-2020,0.9507125627367847,0.9867658375482795,0.9426876975045443,0.9496741053496571,0.9699521262844026,0.9974930703320108,0.9898660312228599,0.9483497186359063,0.9570332475567778,0.9928534698514649,0.9746912133896037,0.9749180214145848,1.00199309918341,0.9523170465980854,0.9767551916914101,0.9421600446922294,0.9893838157858008,0.9982123987585185,1.0168044614601113,0.9796461607024641,0.9521233517635641,0.9781368493718477,0.9795366902094922,0.9691373439544332,0.9935820235433749,0.9741315279873914,0.9664280911498259,0.9610849195998937,0.9638741279150881,0.9551142289427438,0.9630814004756125,0.9619104903000643,0.968057221174,0.9617819856530746,0.9424510009685845,0.9685605827461226,0.9974279583065095,0.9926557395746133,0.9944492521549521,0.9569554837636894,0.9713885984546753,0.9640639724195703
01-03-2020,0.9524428749042538,0.9817019676847616,0.9440252659184597,0.9568639019397459,0.9688542338980131,0.9991286348978179,0.9799080650728715,0.9570714430258439,0.9546003500176904,0.989365516649522,0.9732814348207436,0.9635904142213205,1.0001654748857587,0.9504329148191192,0.9720077187393441,0.9447062423455734,0.9930817801076197,1.0027698712465996,1.0138383672085263,0.9792663766413519,0.961707830387847,0.9733057949555247,0.9753875124513033,0.970166734920287,0.9950748673718988,0.9760477512640773,0.9631616570853003,0.971723693864354,0.9646556657218212,0.9550867115269545,0.9647076859647147,0.9628704928677294,0.9682600691825561,0.9584754321018839,0.9510700461277001,0.9745814759868257,0.9985540269467122,0.9924083326056198,0.9895345138670036,0.9544355302017928,0.9633304959512362,0.9613711521202194
01-04-2020,0.9512107591662957,0.9863715538282442,0.9417425084408639,0.9487437737770552,0.9803252289225647,0.9967016875820608,0.976015019080582,0.9514062686672041,0.9493416157451996,0.9873569750788531,0.9843196018290493,0.9531022063442478,0.981884059851156,0.9489729189700589,0.9729031995397418,0.9473505508717066,0.998752370364574,1.0030000222229152,0.9972128984897156,0.963439065039125,0.9669265796436846,0.9680908362705031,0.9768640229808847,0.9702651246550614,1.000881188540653,0.9801288727421892,0.9707434787588881,0.9829272262189225,0.9660553277682788,0.9486483613732658,0.9642932653982262,0.9569688336228528,0.9696712770040864,0.9614594585489659,0.9567375282672215,0.969609923635284,0.9980302511263512,0.993914625159883,0.9981432620237859,0.9545002811570177,0.9654871935231477,0.9603509666767505
01-05-2020,0.9462743305864955,0.9937097496030642,0.9356931314137361,0.9284986109292199,0.9662698486702255,0.9961298120023336,0.982405014064225,0.9463349620378005,0.9455910782590243,0.9893341539904348,0.9839327284983138,0.9385673875769299,0.9873787697663239,0.9506747479163136,0.9717413051047559,0.9490739797349238,0.9977537352602869,0.9985002811953589,0.9978467705019813,0.9609639545599707,0.9982496075375145,0.96905867057416,0.9862023845632667,0.9763637154955153,1.0005751392453324,0.9785148382024963,0.9783480521415623,0.9784460553978876,0.9715315212589354,0.968288551986423,0.9662388294692275,0.9714276673679704,0.9673760994910963,0.9606998353025217,0.9636127555308411,0.9857172995565621,0.9964998479086463,0.9831225895142102,0.9950817086964654,0.9467975323901373,0.9653031549705074,0.9577985178964972
01-06-2020,0.9484995559738615,0.9928259736235827,0.9592140465068233,0.9159498098452628,0.9682286304202005,0.9950042592565621,0.9833445148943679,0.9461820589635006,0.9847427441926087,0.9988693447833871,0.9904949696509419,0.9577932674375234,0.9822049567673596,0.9510103691137302,0.9797001418403437,0.9600926405767983,0.9968323340186037,0.9924298548964952,0.9984510087759754,0.9263589601769068,0.9763619084693623,0.9714128715911543,0.9822370567920453,0.9751996654574837,1.007914406015201,0.9568932713923042,0.958545212927438,0.9627681295842642,0.9657497673423994,0.961144468418523,0.9648893200620956,0.9845172818775269,0.965370300406483,0.9689123745472608,0.9704776299862994,0.9820905052998864,0.9960541643110744,0.9871632844892283,0.99349141188116,0.9455899831635216,0.983716455842186,0.9610647921994444
01-07-2020,0.9400284664677407,0.980220235301827,0.9572964962440232,0.9294342072583361,0.964589528961992,0.9935940457311493,0.9839654748472331,0.9493786233519746,0.9852174630549125,0.9975464132526464,0.9910188531622466,0.9577932674375234,0.976944170713822,0.9477909933079007,0.9798705818210065,0.952833517613124,0.9951530162607194,0.9726576331544693,0.9972084646346188,0.9270237071023625,0.9914906147450142,0.9630980153529508,0.9665015291569319,0.9701256287881634,0.9973880801099495,0.945400326512424,0.9604907346643654,0.9679101425577037,0.9625464544600048,0.9690837242709435,0.963000611061205,0.985169533234338,0.9634623233166523,0.9611318533969851,0.9518772303758335,0.9940561854628224,0.9926827998363746,0.9834758604618914,0.9852165780215434,0.9399740226080767,1.0258448602825407,0.9621019076076555
01-08-2020,0.939664346696107,0.9802451075409377,0.9607824548353773,0.9380091173194984,0.9923081473728627,1.0154288222243386,0.9711827000265548,0.9474513594128541,0.9984077342105694,0.9943852122485561,0.990133125018965,0.950498820042624,0.9594793371790874,0.9470303823198151,0.9912531448752957,0.9526182364206077,0.9951397624154383,0.9752981233623861,0.9956311833176731,0.893441474741209,0.9552961629709477,0.9585001451757699,0.9596453868783477,0.9555946029760626,0.9982270546272927,0.9538504709658218,0.9566687452534522,0.9762574847081336,0.9547355000575307,0.9768390951633708,0.9623850344228156,0.9792810983009351,0.9628129113355571,0.9569479126415416,0.9502982587709758,0.9936732010148362,0.9892406284256873,0.9990564495293612,0.9861019091654952,0.9435488534408399,1.0311941894933423,0.9655200034169438
01-09-2020,0.944816191771994,0.9791203569872071,0.9482575417739574,0.9271331902394084,0.9921580295650082,0.9964118578895342,0.9832484254502578,0.9458768098456991,0.9806685356495143,0.9957024545691333,0.981076754635253,0.9921718807370608,0.964279863636696,0.9520980873312402,0.9962672432144374,0.9523168533054687,0.9998469397046735,0.9839758771741145,0.9898844389952619,0.8876957979399626,0.9810027116863742,0.9581943408062413,0.966323319052707,0.9529610390230429,0.9989198937882495,0.9625814009590297,0.9704637250612702,0.9754447877142564,0.9612338485288368,0.9805204089391291,0.9678789745859311,0.9722867558112203,0.9609560175869039,0.9527117990783616,0.935806532880268,0.9937836660769775,0.9907094917810503,0.9951218795443274,0.9650541886108314,0.9505775993794741,1.0169550715261988,0.9669308108912088
01-10-2020,0.9528663925058536,0.9854147314445723,0.9451357860178513,0.9205037930211595,1.0165927210819425,1.0085910346435811,0.9770035252026326,0.9390161220142017,0.97688965925135,0.9944179033530267,0.97139249052501,0.9939343549833494,0.9694513390836309,0.9526704977018008,0.9998104624759198,0.9548758209215825,1.0016371924328933,0.9886525615931285,0.9889437453117303,0.9107035855592764,0.9745581425264419,0.9670647336447161,0.973913346255538,0.9565468056598875,0.9910246870662913,0.9795411480144558,0.9763301166123274,0.9722742107167793,0.9582455800468839,0.9845633407323555,0.9695251571868327,0.9752156666880974,0.9604922981709128,0.9567204130376923,0.9567055758390467,0.9956446747809279,0.9963916321038425,0.9951166093482152,0.9706665759374156,0.9577870943813427,0.9871587169716562,0.9677513378118388
