Time,Bayside - Little Neck,Bedford Stuyvesant - Crown Heights,Bensonhurst - Bay Ridge,Borough Park,Canarsie - Flatlands,Central Harlem - Morningside Heights,Chelsea - Clinton,Coney Island - Sheepshead Bay,Crotona - Tremont,Downtown  - Heights - Slope,East Flatbush - Flatbush,East Harlem,East New York,Flushing - Clearview,Fordham - Bronx Park,Fresh Meadows,Gramercy Park -  Murray Hill,Greenpoint,Greenwich Village - Soho,High Bridge - Morrisania,Hunts Point - Mott Haven,Jamaica,Kingsbridge - Riverdale,Long Island City - Astoria,Lower Manhattan,Northeast Bronx,Pelham - Throgs Neck,Port  Richmond,Ridgewood - Forest Hills,Rockaway,South Beach - Tottenville,Southeast Queens,Southwest Queens,Stapleton - St. George,Sunset Park,Union Square - Lower East Side,Upper East Side,Upper West Side,Washington Heights - Inwood,West Queens,Williamsburg - Bushwick,Willowbrook
01-11-2020,0.9556437263519819,0.9720879341018842,0.9486104451891004,0.9173566274163696,0.974091271201546,1.0000519146223,0.9708334199937751,0.9345290995165069,0.9848587405521192,0.994332204370947,0.9757116789167485,1.0,0.972374055690918,0.9503108066542791,0.9920730388505751,0.9573891474027229,1.0018123261258147,0.9879930957071139,0.9884043067512082,0.9045598572067638,0.9543575107326648,0.9634827409666591,0.977588685677016,0.9667992307061019,0.9751930472853885,0.987690922517673,0.9724215905344885,0.9700125717194193,0.9642793905491767,0.9710005660931529,0.9700562460901436,0.9729440158622631,0.9643133718658269,0.9641757794225342,0.963186055011301,0.997096449853952,1.0002206331495245,0.9950437589629018,0.9897865036644863,0.9569448864618092,0.9851594959555189,0.9681090962523791
01-12-2020,0.949900086183288,0.9737402005312805,0.9476487525968321,0.9255403111739282,0.9740995059747379,1.0023657485108695,0.9773457826309984,0.934560884219133,0.9820186844255887,0.9902369358434994,0.9725409823627479,0.9956611570247934,0.9751538132756913,0.9526543950342704,0.9585386975262437,0.9511207790599837,0.9973355376816383,0.9874818596422423,0.9956496038332846,0.9286766893426206,0.9405522226322799,0.9715473958913337,0.9826763916578707,0.9740153081911712,0.9755556967140548,0.9888510820100436,0.9645542889066087,0.9704729307085214,0.9638274568052736,0.9663352618822618,0.9700978272485251,0.9697657703877449,0.9647020163225279,0.9597689227761026,0.9618617967276823,0.9996550680864177,1.0043032712877678,0.9979903155520398,0.9995836383403486,0.9525045629582793,0.9740791724309847,0.9684208062744383
01-01-2021,0.9508394977814826,0.9794388149955475,0.9473566873303223,0.9353607976032607,0.9736204641476527,0.9977328000886043,1.0167544011546934,0.9360201981308195,0.9847701220266399,0.9805636063157086,0.9731066915673845,0.9934036796536796,0.9704625711645667,0.9559022170630932,0.9479468158579459,0.9526223522879927,0.9866836329225201,0.9864158982227642,0.9948946034510334,1.0077522011887592,0.962085873946881,0.9695501753773956,0.9814139302378552,0.9696542282554227,0.9789250410037109,0.9855711990552032,0.9725868946146597,0.9730459916351076,0.9605627587354197,0.9740897093843043,0.9707036472443484,0.9679642469002266,0.9667788741020937,0.9584305787575662,0.9597989549728754,1.0015684851963942,1.0026739507499227,0.9969692457479868,1.0015886301423642,0.9499382586559193,0.9694709983792612,0.9701466067327573
01-02-2021,0.9500104238792839,0.986848656152856,0.9453155970961871,0.9396961484599347,0.967360361941215,0.9967559525185377,1.0257586595679207,0.9427353955431859,0.9832871428956631,0.981533705509851,0.9730447694833522,0.9920844155844156,0.9726575317801398,0.9589892006839255,0.9504808747997581,0.9475998046055395,0.9889587879737382,0.9855247859347804,0.9908302865843345,1.0060176556534906,0.9820389217976618,0.9712400141996239,0.983621223144465,0.9707458931601657,0.9840921327546462,0.9844762906541689,0.9765182182153294,0.9730124336528091,0.9581189340034948,0.9729340388995462,0.9701285030367327,0.9706619800175589,0.9632996085018638,0.9537854189570059,0.956947059564238,0.9954817974410539,1.0027498849223313,0.9982182406109893,0.9955492311423246,0.9498986040697968,0.9610505931009968,0.9700539993904288
01-03-2021,0.9537630536490367,0.9869294368253622,0.9490451183046751,0.93372179091296,0.9716147643218227,0.9885871637275022,1.010773888612204,0.933988955026105,0.9914969373588755,0.9859216088206632,0.9768418752376852,0.9937142857142858,0.9659409497501507,0.9549222553368549,0.9647549431621342,0.9498047792785158,0.98891453424057,0.979349895716126,0.9927871134863571,0.9983523852960076,0.9594533392861296,0.9641610123114803,0.9763759454951808,0.9661229388677098,0.9869771133827068,0.9849005535330827,0.9774132349847185,0.9758652969249896,0.9568669998462703,0.9704965550384426,0.9671210723301418,0.9740933096604474,0.9624343442178568,0.9544835555148969,0.9634612616432241,0.9997014963915185,0.9892588731613547,0.9971104750561979,0.9939395243310907,0.9519210572776243,0.9651062687163422,0.970930155458632
01-04-2021,0.9550634809377505,0.9792109044332775,0.9562398995063022,0.9325898396515475,0.9650831119237779,0.9896901621738765,0.9967185979208973,0.9380600748455099,0.9886761342399778,0.9891342125779703,0.9754837075368774,0.986492673992674,0.9714186052550635,0.9517805841842991,0.9744493486503977,0.9464985075467317,0.9959289133321337,0.9768059872184771,0.9944166937397746,0.985565253040919,0.9633800981348152,0.9645572930670956,0.9696487991004398,0.971424703968891,0.9900096891684882,0.988044018581578,0.9656096948983603,0.9649205587556658,0.9613042227770324,0.9736175645969265,0.9682802024417201,0.9768702693158366,0.9589824269521589,0.9578341394146026,0.9665436023520501,1.00041742838219,0.9929384699455852,0.9949528653374857,1.0048583495209376,0.9525408737039874,0.973122122926613,0.9701553469828158
01-05-2021,0.9575786075883805,0.983725103884556,0.9589354638295554,0.929456503768952,0.9630265074639298,0.9855336608349612,0.9881143435999132,0.9373195302434127,0.976560235847824,0.9890040332226793,0.9757593452282357,0.9768537018537018,0.962940581019075,0.949983192444076,0.9788644131420478,0.9514440743194236,0.995259862520376,0.9728950632207753,0.9975271063259412,0.9665578377244733,0.9672395652393719,0.9642664096505198,0.9657376056820773,0.9695090892348325,0.9928749465508855,0.9846290811135905,0.9639018081948127,0.9667382103895189,0.9627920647001329,0.9751672635507639,0.9698674831550319,0.97887211962487,0.9584158589161782,0.9575675944207583,0.9588616868549912,1.0015480884261443,0.9911705825044018,0.995269268442149,1.000086165422897,0.9538501651850028,0.9782622545054704,0.9715084288719852
01-06-2021,0.9582724864579133,0.9823898845643635,0.9628078107906443,0.9353998761389516,0.9686084276747895,0.9900921292298103,0.9925449646932537,0.942575535336438,0.958210570371114,0.9904782304760437,0.9754237486529962,0.9820137867649261,0.9550681507137826,0.9537186202749304,0.9740576072581861,0.9552999595610832,0.994673533071995,0.9791491241729603,0.9946741177321053,0.9622011468279723,1.0028302133957891,0.9710582928431014,0.9667024103437352,0.979670739472856,0.9899159237089403,0.984392751115124,0.9739010183023185,0.9658634222520498,0.9639698630681035,0.9775874119386764,0.9745325637094655,0.9802919250149178,0.9663587159620877,0.9626513928491526,0.9519447416487672,0.9935719629504772,0.9931211982653009,0.9948511082220705,0.9975817992108456,0.9559680858672466,0.9808982944386294,0.973200179703633
01-07-2021,0.9625120426115986,0.9834671696651863,0.9598834067800401,0.9496917426484969,0.9762287857086551,0.994178576551012,0.9917464262954322,0.950196867906195,0.9556426489426496,0.9939774390686124,0.9771005450021553,0.987133130992546,0.9620225401535452,0.9582763261733817,0.9693290601777397,0.9641374985378811,0.9930060486097346,0.9875106413561472,0.9925945160072253,0.9506445483059721,1.0071287770789283,0.9797034763614528,0.9764305736491429,0.9771940185040678,0.9893583248227982,0.9914238024719418,0.98097870767934,0.9792255292588661,0.969446179574033,0.982977476617036,0.9772642305926562,0.982887815798755,0.9683674435108744,0.9623474556392123,0.950633159246026,0.9892827347916885,0.994735182903022,1.0002058276461332,0.9881074656984123,0.9605265839393337,0.9799391470301647,0.9771569462386533
01-08-2021,0.970947382309912,0.9896960508560382,0.9648213617598916,0.9535751701962767,0.9664778518710926,0.9977228328930673,0.9939432113576081,0.9509581203417524,0.9634412790899507,0.9959981465445169,0.9818581101825175,0.9850366031294937,0.9787234468429262,0.9626351769250932,0.9774357823206835,0.9750139096890232,0.9929692912139823,0.9876892732877802,0.9927903979653031,0.9695235170766021,1.0182069737966544,0.9819518236653173,0.9819289111959391,0.9818152431530118,0.9912558237424921,0.9932432736200189,0.9778553790029837,0.9802842087288841,0.9713742781233485,0.9870225025645315,0.9809755982725503,0.9849113401818291,0.9683285209493475,0.9715674367069204,0.9613234188552722,0.9919496377738798,0.9955446369758596,0.9948569893483475,0.9855833917427317,0.9587054634630577,0.990600975845536,0.9816604988448314
01-09-2021,0.9734160059053438,0.9953269855094866,0.9633090260282683,0.9567024023733641,0.9668287929970586,0.9952354273977281,0.9930473098139502,0.9580917385763569,0.9640911731569847,0.9958540360003528,0.981309919522984,0.9790322321375164,0.993465566529442,0.9666931303139521,0.9776759943557404,0.9774533820737407,0.9924216169982977,0.9874414317533038,0.9949808531184257,0.964008264767672,0.9762438595861189,0.9823533236139147,0.9819783644571838,0.9759605725396152,0.9944660761854193,0.9942883165463461,0.9778267306325734,0.9792258129292203,0.972114754989244,0.9864051657220037,0.9839511893429652,0.98789732121707,0.9689761153372286,0.9732259001701595,0.965101673546275,0.9936502134225758,0.9967046718588684,0.9942119597546974,0.9866633469328212,0.9617914336581429,0.9898807239462463,0.9855420073965364
01-10-2021,0.9675771480256171,0.9926192538862253,0.9664203916488681,0.9596028256596236,0.9663426645465002,0.99513435921686,0.9948816914987693,0.9567380438609641,0.9644806705122365,0.9974942637639931,0.9795012561012183,0.9862129449612171,0.9813865996387685,0.9650813244990828,0.9868308445153157,0.9719895944887454,0.9946813174325749,0.9881639975812411,0.9951474884585206,0.9962021167479862,1.001089732400097,0.9782810332628706,0.9807478551471733,0.9772175998369512,0.9993094220200337,0.9832982576105114,0.9736190733236972,0.9837190559939143,0.9675138918990976,0.9669007345509526,0.9841396188724161,0.9856578751317778,0.9707468917421722,0.9784390114409205,0.9700565096624023,0.9972224503511544,0.9942780071486147,0.993465949633926,0.9904442646194026,0.9608532503335361,0.9919192836427667,0.9847038898528808
01-11-2021,0.959312260169599,0.9879790811187151,0.9667003963683312,0.9635374594888538,0.9815904511132094,0.9968151854299118,0.9905975213858489,0.9622063983208277,0.9491997574440303,0.9962207268577219,0.9683685097578815,0.9907595613669582,0.9730972821089487,0.9632665772545737,0.9806512082309258,0.9668046514336893,0.9961841787503796,0.9925891278295578,0.9942479024140317,0.9770338712144987,1.0082342436600051,0.9783494832552218,0.9806168736461085,0.9668942763601509,0.9965648430632328,0.9873110610622443,0.9779110758139137,0.980139238678147,0.9690463035382655,0.9654442952086504,0.9851471932628149,0.9878775530024996,0.9735588584243788,0.9761738925655895,0.9627300702436921,0.9961673521643347,0.992513863203449,0.9986949536863241,0.9907115052479727,0.9594151242805107,0.9910570121688713,0.9873035310678656
01-12-2021,0.9676168878506954,0.982969639905175,0.9653068725357342,0.9637478737693219,0.9760942916749051,0.9932820074753946,0.9953822458862753,0.9621114785779915,0.9651337451028096,0.9969852720886395,0.972083037046303,0.993404781833086,0.9644322458384794,0.9603319880472313,0.9804345438748331,0.9688130363408248,0.9980367612855882,0.996852716001388,0.9925289149708657,0.9841361402803761,1.0074068419379736,0.977826623748234,0.9764440595741594,0.9700175714789028,0.999090487912288,0.9926303693564881,0.9815013980802126,0.9840650721870802,0.9709676058749955,0.9724356937824179,0.983488750720543,0.9882604628911169,0.9709105718045792,0.9786286442983197,0.9548943885931747,0.997447910773197,0.9929996736450345,0.9971924077066472,0.9900115934228353,0.962749408457238,0.9912313131948792,0.9864927904174127
01-01-2022,0.9720722820452883,0.9789215055112047,0.9603490703317796,0.9623368403151822,0.9746245325350966,0.990818769281435,0.9954535460237615,0.963635932350876,0.9808468947481961,0.9968315983802801,0.968233963039741,0.9927780938524748,0.9649406463803244,0.9617702507668283,0.9717951483106124,0.9704812194571915,0.9985503234404374,0.9940156372093532,0.9933305074867166,0.9713672376943366,0.99165639718839,0.9791507897044701,0.9755888388093343,0.9704515629742732,0.9974149814433027,0.9889211653105444,0.9832938177168516,0.977169645026133,0.9717179424436853,0.9913378738564446,0.9839874948893931,0.9888816065568413,0.9664758667238347,0.9745896897850012,0.9512490553054768,0.9988738578193285,0.9929424331869628,0.995372425495331,0.988129104304005,0.9661103555253383,0.9878527119518951,0.9899148305195923
01-02-2022,0.9756149163846676,0.9802105205847971,0.9593856416757693,0.9727580902669296,0.9700937366180915,0.9912835324937149,0.9947872098974955,0.9608575592490818,0.9897189114875835,0.9979427082104332,0.9741422011904898,0.9931899978788368,0.9693665110282891,0.9638940295039117,0.9710091002553888,0.9696241199495158,0.9980141095557732,0.9931721295412261,0.998865931756503,0.9602483582765537,0.986550145651829,0.9751659157286077,0.9739351361193916,0.9762650915809756,1.0000743638496898,0.9832707048658558,0.9804991753520375,0.9764266896858512,0.971189291552953,0.9865947425801312,0.9838769796093854,0.9880000724235365,0.9696461208961882,0.9698252231947988,0.9528012190154018,0.997442851831368,0.9950898314936378,0.9951988339488134,0.9844767086833164,0.9665853287506176,0.9880079654245387,0.9884907434804336
01-03-2022,0.9672375317996215,0.9837788798512103,0.9636596456623843,0.9696680383841918,0.972107378797976,0.9957965707632627,0.9931565001590857,0.9635776373092332,0.9873859707884561,0.9984679505899917,0.9721722338484606,0.9865724324027776,0.9675124686889242,0.9653155524185704,0.9683002677303764,0.9661372173649073,0.9978616340652285,0.9920339505112502,0.9995263711875975,0.9295373734667635,0.9975658476873672,0.9750734215970854,0.9852145776353705,0.9788628197368471,0.9970686861784739,0.976780713518023,0.9726990322374295,0.975213420538156,0.9707680316904266,0.9729874790848222,0.9847632610042139,0.9838432754170561,0.9749900093441715,0.9641194243240525,0.9573319822429391,0.9936325999026009,0.995174984263541,0.9951646235181177,0.9867838831650199,0.9628031502671708,0.9857209345245378,0.9932945490818784
01-04-2022,0.9658610782422945,0.9814389916350509,0.9628440835038474,0.9675130597160935,0.9735175209225502,0.9878623599580201,0.9923809284533415,0.9650602359919167,0.976136603401057,0.9975531924286821,0.9758600469596501,0.99092783083609,0.9726663689452154,0.9664723104735027,0.9736415119395052,0.9730826623806362,0.9955813721581963,0.9946776721109851,0.9992694962841706,0.9227201519997141,0.9864786301315677,0.977464935259464,0.9882767883847585,0.9797374663170679,0.9952263304004584,0.9822672728349301,0.9690039576561018,0.9746418782843632,0.9718662471702655,0.959931800991125,0.9891845760260498,0.9806027006877523,0.9797414294210461,0.9640027251496397,0.9551781199705784,0.9943823345131166,0.9975286930254621,0.997205106538315,0.9954671168138276,0.957973190728594,0.9852370950172427,0.992864560026949
01-05-2022,0.9684023253509535,0.9826399910197802,0.9616424613339459,0.9618471396642349,0.9766856895273788,0.9829542881905415,0.9955207566833852,0.9664744120194532,0.9802490821875253,0.9980138759874976,0.9765205129574828,0.9912194346949494,0.9696790596198119,0.969694972114889,0.9834866125144277,0.9764297470509997,0.9945390225616865,0.9955617601813604,0.9970529338974101,0.9407754855859896,1.017329071765864,0.9839562675748454,0.985610570767419,0.9810190419005449,0.9954883686399766,0.989205645365549,0.9704326142107392,0.9886532722246361,0.9756310581689319,0.9642532617504386,0.994503686737761,0.9806755728366997,0.9832485060401083,0.9682296263628182,0.9595773462843551,0.9963652827448497,0.9981879188430598,0.996905836838089,0.9995893386906175,0.9633070679828553,0.9735318780883535,0.9958454043483095
01-06-2022,0.9722763960111769,0.988699635422074,0.9626556657162635,0.9660603690979693,0.9775595918369058,0.9918000195197786,0.9958042718244066,0.9677400777420351,0.9782912780310253,0.9991650130736627,0.9800269221333862,0.997796284148582,0.9677236526786155,0.9710358965556994,0.9886358332459166,0.9858051614100193,0.9955471023952456,0.9985107441295755,0.997565862265681,0.9689501533893549,1.0536710158177158,0.984798132179012,0.9809142349080195,0.9854404102083458,0.9954460371949432,0.9890139894583702,0.969868789981665,0.994666420636061,0.9776055657696774,0.981916437786541,1.0001642680142389,0.9876335410461484,0.9829374450988058,0.9780904230058005,0.9571061998629274,0.9983564760541815,0.9992759301068252,0.9980397812338752,0.9982515069359474,0.9683614367318284,0.9838979324038784,0.9999168389789649
01-07-2022,0.9732269133439859,0.9905092805348726,0.9697858729325727,0.9673996914015002,0.9771530628734579,0.9853313182699237,0.9969043233234158,0.9675425706637582,0.974751753483943,0.9992540855212197,0.9832337400983528,0.9946947581324201,0.9706145013835292,0.9708726410712465,0.994045072010616,0.9750321302661091,0.9967798861282456,1.0090675629936885,0.9983198266742607,0.9487894101038282,1.0925514167404882,0.9861279224965269,0.9823792311963097,0.9853444797550781,0.9966484952477446,0.985579421639866,0.9728910121528394,0.9969270450300037,0.9806725672074992,0.9827750679414502,1.0006824113417618,0.9924784567309947,0.977755185991382,0.9833889491801875,0.9649920386887825,0.998594656164329,0.9991340948057225,0.9983700797253559,0.9950367298438845,0.9730446215072013,0.9869817617354523,1.0020545127215357
01-08-2022,0.9783049285150964,0.984134457403248,0.9704223336908279,0.9748254855635197,0.9372724176333357,0.9901129711772768,0.993556458635043,0.9674804549990881,0.9582609212379598,0.9998046565702501,0.9847352073121374,0.9959341109812203,0.9646428826757711,0.968225613489295,0.9842887121257801,0.9725720150902584,0.9975016423566099,1.0070772057941975,0.9985739626184124,0.9547828465971616,0.9893473817116658,0.9826129293406698,0.987509251734323,0.9888815981936253,0.9976899584951079,0.9878124472687827,0.9788773993891714,0.9800344158235065,0.9804974673153342,0.9783748450396201,0.9972247593983381,0.9957592667574438,0.9766438044148816,0.9856719290624373,0.9628720691171517,0.9977987935281366,0.9987444263192131,0.9969459546420263,0.9931356536894048,0.9741886937631143,0.9972836037674307,1.000045269202124
01-09-2022,0.9772948339820142,0.9818334688567996,0.9688322238831409,0.9830420886115216,0.9568693952235204,0.9837432909728124,0.9909364082749023,0.9653758611347686,0.9577124072583153,0.9988790633292979,0.9812839872043836,0.9958527482630333,0.9653578832957825,0.967912041777623,0.9806488174758191,0.965631070639339,0.9958257722156783,1.0056165912779553,0.9992644562008436,0.9543104427563067,0.9736433478635561,0.985979890251044,0.9881260027486625,0.982472964243385,0.9972553661782964,0.988807648540819,0.9823307065812038,0.9680686487898629,0.9810022292125815,0.9750613410681132,0.9919059734117214,0.988260174698412,0.9749475114746509,0.9805744445266006,0.9579476718750941,0.9970099885645688,0.997704506075101,0.9976641946298227,0.9918654252993087,0.9705945467053119,0.9955516812516598,0.9922290097778693
01-10-2022,0.9754333860770132,0.983490389806142,0.9634458946882496,0.9807923080019744,0.9588081295332437,0.9989830040742129,0.9864262707079717,0.9617174432901363,0.9509681649442457,0.9976774834317157,0.9801168442089976,0.9983931448330836,0.9594988390655139,0.9638049394014495,0.9601590877648244,0.9643156187305072,0.9963061296229,0.9960848940121185,0.9990750722460362,0.9884003588379789,0.9688561978164781,0.980116889057387,0.9823884325819892,0.986273847278132,0.9980235545271551,0.9897102860616687,0.980157375633489,0.9616908447431571,0.9778310404744871,0.9697255719290918,0.9834699834409552,0.9814620438649433,0.9737832694912059,0.9765394289950944,0.9470438976217948,0.9971633231439107,0.9981175871573973,0.9968883253201093,0.9954461826778482,0.9686186821739199,0.9909999224405954,0.9868064199622056
01-11-2022,0.9625401715574563,0.9877511006269056,0.9624004787870539,0.9678385393062939,0.9855417814424575,0.999327454427222,0.9875348494622661,0.9631575391165808,0.9462741508058303,0.99650952610105,0.9811792513247763,0.997084660332604,0.9582366064971151,0.9630045483372015,0.9645954263749478,0.9587073777540608,0.9965765254791676,0.993868782230236,0.9973518596680302,0.992807201592704,0.932931353343879,0.9743790501859058,0.9787224942003909,0.9841968188435892,0.9960305854324633,0.9883276450669419,0.9689329057146118,0.9716690156982218,0.9721118650438042,0.9731871313231414,0.9764499240671572,0.972952458484896,0.967969309838446,0.9692466245056632,0.9491957061030406,0.997754265817811,0.9982161017749294,0.9982092807542673,0.996310485857158,0.964206604874336,0.985798745126138,0.9811969691201863
01-12-2022,0.9613331366393472,0.9797614926058502,0.9599547457557334,0.9543245075561778,0.9824805679461616,0.9983764374904033,0.9904208967882752,0.9600871228090271,0.9593076335316534,0.99820112680263,0.9862736491800895,0.9974533652146447,0.9579306514419158,0.9604116708143653,0.9794882141011053,0.9591044137606014,0.9953282802598595,0.9924988924657501,0.9978091546765496,0.9951792401240566,0.9296939475059074,0.9669052128685363,0.9795395519524719,0.9873321160416261,0.9970422601063984,0.9838526343821477,0.9556540973687504,0.9733139634185043,0.968870629598409,0.9524950637126551,0.9724183745156966,0.970599629163957,0.9663194258298667,0.9625022514575267,0.9665942135493641,0.9980937094937014,0.9989627875240866,0.9972388803343195,0.9931634360600743,0.9610480604397902,0.974117108042396,0.9768455114525756
01-01-2023,0.9618169511706939,0.971131244417722,0.960765229484398,0.9631808881001616,0.9811885809783961,0.999869769203987,0.9931477914789205,0.9551793638508329,0.9708359106008394,0.9981082160127986,0.9882274401693609,0.9990618739405146,0.9648621081517262,0.9601654732288567,0.9918548298718082,0.9504136643366072,0.9943473895731979,0.996233963439941,0.9976770586463468,0.9921256648120801,0.9586417891515857,0.9708326717948831,0.9823436568860056,0.9785488281214018,0.9944805799766148,0.991623361794942,0.9562793941437251,0.9659040909992216,0.9662924040971819,0.9589099807418433,0.9643422469738671,0.970989446758931,0.9686619818076172,0.9549318461166934,0.9728355333979548,0.9957109411130703,0.9979571179040706,0.9977716944833255,0.9930330364943295,0.9567919923400052,0.9648308885332398,0.973642286399209
01-02-2023,0.961721492252181,0.9642982557072678,0.9619178531653085,0.9702930660101661,0.9710586359983235,0.9965275859828274,0.9945071203714392,0.9482756495090349,0.9781731747197838,0.9974497957425322,0.9840473656080151,1.0,0.9680887850271344,0.9523479299374621,0.9895114877967618,0.9491762448158365,0.993443023100247,0.9985134741503272,0.999589797776386,0.9897916436767987,0.9551500771379562,0.9735909385908543,0.9869929084045987,0.975007636793871,0.9942952328335334,0.9858896684274852,0.9583018880933752,0.9553338994489898,0.9653081903752827,0.9577206142653569,0.9588451436804654,0.9700079586043207,0.962385433383761,0.9572187395726535,0.9717753605296264,0.9954505098257987,0.9970174974283611,0.9987789716780746,0.9937613561243939,0.9570389241140312,0.9893562995354889,0.9662587645405745
01-03-2023,0.9618754791086039,0.9635863941505228,0.9598571462421011,0.9672039917390343,0.9702519204097696,0.996130001456768,0.9958050016396132,0.9458138372096663,0.9737865968002258,0.9956921129377045,0.9890360576021004,1.0022221550163315,0.972629705547188,0.9504310892378349,0.9727103585281499,0.9486398056492821,0.9960096550336961,1.0011363699184046,0.9974298364136619,0.9848622133479403,0.9389608419329991,0.9682456594221119,0.9886669797943385,0.9671847789132075,0.9954119725601472,0.9867864333172796,0.9603351193469517,0.9503722802612032,0.9637885704583615,0.9699149208073344,0.9534863530523385,0.9690449954889883,0.9640970728442247,0.9584800427945016,0.9608872266153881,0.9903572849405143,0.9966618021334479,0.9940688037674428,0.9946019169195136,0.9567888972784127,0.9891439686120657,0.9636580446558408
01-04-2023,0.952290415701261,0.9662039521550035,0.9610640886914685,0.9548201809181862,0.9651979042860043,0.9979632071745109,0.9906889894279304,0.9520310807857425,0.9716172184869656,0.9940082219082637,0.9916093843144469,1.002105128746113,0.9664212224541665,0.950605850489549,0.9867013020933694,0.9456514156455627,0.9955923509269189,0.9971250859984286,0.9961010223402194,0.9885262346225487,0.8637506999518876,0.961589558897121,0.98884534935469,0.9660697995393404,0.9979998516669545,0.9803553027502122,0.9619581736839091,0.9534456784448571,0.963826771427911,0.9726000440330302,0.9602187922168438,0.9721961360613217,0.9592464736321697,0.9606525856243548,0.9588477358244366,0.9942908945059736,0.9967678826629628,0.9927742037075502,0.9947721758408864,0.9632425058004134,0.9822980775874742,0.9632433884269993
01-05-2023,0.9550334540911469,0.9768908600071728,0.9577862286239247,0.9503269033592112,0.9540182995280606,0.9962766885402489,0.9896458719228334,0.9577353178489099,0.9761593260111273,0.9947350945672291,0.9918455355688135,1.0015382823227523,0.9690771347159306,0.9584869011042726,0.9843475420502449,0.9457493363272423,0.9964428445805901,0.9976099095476954,0.9972158442083724,0.9912118019913422,0.989242345564298,0.9631235980983549,0.9881916322479876,0.9755909124219334,0.9961491855343707,0.9770084351286279,0.9602510955803188,0.9673089149173512,0.9649449490260451,0.9672489759309049,0.968906090315907,0.966593327352296,0.9607405270903625,0.9565799559352035,0.9453648303923606,0.9947979862944637,0.9974177993173244,0.9937855731101933,0.9941057218178229,0.9571831966163314,0.9886490133299777,0.9686881056013666
01-06-2023,0.95822712488219,0.9862658023614606,0.9632328465718698,0.9640342245643646,0.9494176795858825,0.9971652659665561,0.9836383687130685,0.9567360244056606,0.9754744252096255,0.99565797775018,0.9851877242929007,0.9984423676012462,0.9729402489903589,0.9609628408469324,0.9866319940220961,0.9485173355942642,0.996864156474795,0.9964882061698556,0.9978782194039665,0.9953459868264446,0.9928333589798463,0.9697994970913375,0.9767142706814942,0.982848592965078,0.9971567890868694,0.9704870839249486,0.9537645383840174,0.9783872630788379,0.9689153642056245,0.9578524329720528,0.9690703516875144,0.9688479023797464,0.9642503986093889,0.9597893112617991,0.9535077978321054,0.9964960880457022,0.9970597668943103,0.9894638241609844,0.9939524528464823,0.9578528584141642,0.9919361038860676,0.9719938050573714
01-07-2023,0.96616433154367,0.9876051754436409,0.9619294129455642,0.9593730252563257,0.9526357707827324,0.9958150297252087,0.9824051879683496,0.9568067074653814,0.9724289505440639,0.996931778175874,0.9818762524698126,0.9987255734919287,0.9791997017689718,0.9622475027587343,0.9929453887543446,0.9630226876177418,0.9979127359212425,0.9967972881662204,0.9993476465445248,0.9962579861466848,0.9893670279019005,0.9703049086605423,0.9742826790700946,0.9855266954589819,0.9953521740167014,0.9776400166942698,0.9531375503784626,0.980660388554257,0.9700466989330563,0.9571054347045969,0.970739350167905,0.9674230116170409,0.9698634179068528,0.9640305537834465,0.9712885799703146,0.9973765468152281,0.9977565268855599,0.9908501046678372,0.9942594094646626,0.9542274650305418,0.995249415431854,0.9733061141898324
01-08-2023,0.9650556607885216,0.9871515413458269,0.9635841392461506,0.9566687158435412,0.9721794997554518,0.997529132354801,0.9837152102016246,0.9529253901818532,0.9727406989771846,0.9974646846908881,0.9781089589144248,0.9963886972941304,0.9814863192208603,0.9633719577674201,0.9903578650957895,0.9639356285372279,0.9982975771291239,1.0003922356886297,0.9982025834258579,0.9943597413942401,0.986100293520598,0.9756439742753992,0.9779503601389572,0.9844719224990673,0.9963574824946374,0.9729402055467609,0.9631847728111999,0.9800175552298551,0.9754410739740971,0.9686542134664139,0.970097509524533,0.9747004729522906,0.9723401777591929,0.9641988579240742,0.9715798225371348,0.9951809911377104,0.9982770313998615,0.9919263987414515,0.992120238346995,0.9631985165664779,0.9843714145407588,0.9746463143093982
